submission_id,company,role,level,location,job_family_slug,location_slug,years_of_experience,years_at_company,base_salary,bonus,stock,total_compensation,currency,offer_date,work_arrangement,focus_tag,issues,status
48,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,15.3,5.1,25700,12900,6000,43720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
49,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,15.6,5.2,25800,13100,6000,44000,USD,18/05/2026,remote,Software Engineer,None,PASS
50,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,15.9,5.3,25900,13300,6000,44280,USD,15/05/2026,onsite,Software Engineer,None,PASS
51,ServiceNow,Software Engineer,IC11,Pune,software-engineer,pune-ind,16.2,5.4,26000,13500,6000,44560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
52,Google,Software Engineer,L13,Bangalore,software-engineer,bangalore-ind,16.5,5.5,26100,13700,6000,44840,USD,18/05/2026,onsite,Software Engineer,None,PASS
53,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,16.8,5.6,26200,13900,6000,45120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
54,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,17.1,5.7,26300,14100,6000,45400,USD,18/05/2026,remote,Software Engineer,None,PASS
55,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,17.4,5.8,26400,14300,6000,45680,USD,15/05/2026,onsite,Software Engineer,None,PASS
56,ServiceNow,Software Engineer,IC12,Pune,software-engineer,pune-ind,17.7,5.9,26500,14500,6000,45960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
57,Google,Software Engineer,L14,Bangalore,software-engineer,bangalore-ind,18,6,26600,14700,6000,46240,USD,18/05/2026,onsite,Software Engineer,None,PASS
58,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,18.3,6.1,26700,14900,6000,46520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
59,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,18.6,6.2,26800,15100,6000,46800,USD,18/05/2026,remote,Software Engineer,None,PASS
60,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,18.9,6.3,26900,15300,6000,47080,USD,15/05/2026,onsite,Software Engineer,None,PASS
61,ServiceNow,Software Engineer,IC13,Pune,software-engineer,pune-ind,19.2,6.4,27000,15500,6000,47360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
62,Google,Software Engineer,L15,Bangalore,software-engineer,bangalore-ind,19.5,6.5,27100,15700,6000,47640,USD,18/05/2026,onsite,Software Engineer,None,PASS
63,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,19.8,6.6,27200,15900,6000,47920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
64,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,20.1,6.7,27300,16100,6000,48200,USD,18/05/2026,remote,Software Engineer,None,PASS
65,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,20.4,6.8,27400,16300,6000,48480,USD,15/05/2026,onsite,Software Engineer,None,PASS
66,ServiceNow,Software Engineer,IC14,Pune,software-engineer,pune-ind,20.7,6.9,27500,16500,6000,48760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
67,Google,Software Engineer,L16,Bangalore,software-engineer,bangalore-ind,21,7,27600,16700,6000,49040,USD,18/05/2026,onsite,Software Engineer,None,PASS
68,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,21.3,7.1,27700,16900,6000,49320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
69,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,21.6,7.2,27800,17100,6000,49600,USD,18/05/2026,remote,Software Engineer,None,PASS
70,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,21.9,7.3,27900,17300,6000,49880,USD,15/05/2026,onsite,Software Engineer,None,PASS
71,ServiceNow,Software Engineer,IC15,Pune,software-engineer,pune-ind,22.2,7.4,28000,17500,6000,50160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
72,Google,Software Engineer,L17,Bangalore,software-engineer,bangalore-ind,22.5,7.5,28100,17700,6000,50440,USD,18/05/2026,onsite,Software Engineer,None,PASS
73,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,22.8,7.6,28200,17900,6000,50720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
74,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,23.1,7.7,28300,18100,6000,51000,USD,18/05/2026,remote,Software Engineer,None,PASS
75,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,23.4,7.8,28400,18300,6000,51280,USD,15/05/2026,onsite,Software Engineer,None,PASS
76,ServiceNow,Software Engineer,IC16,Pune,software-engineer,pune-ind,23.7,7.9,28500,18500,6000,51560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
77,Google,Software Engineer,L18,Bangalore,software-engineer,bangalore-ind,24,8,28600,18700,6000,51840,USD,18/05/2026,onsite,Software Engineer,None,PASS
78,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,24.3,8.1,28700,18900,6000,52120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
79,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,24.6,8.2,28800,19100,6000,52400,USD,18/05/2026,remote,Software Engineer,None,PASS
80,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,24.9,8.3,28900,19300,6000,52680,USD,15/05/2026,onsite,Software Engineer,None,PASS
81,ServiceNow,Software Engineer,IC17,Pune,software-engineer,pune-ind,25.2,8.4,29000,19500,6000,52960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
82,Google,Software Engineer,L19,Bangalore,software-engineer,bangalore-ind,25.5,8.5,29100,19700,6000,53240,USD,18/05/2026,onsite,Software Engineer,None,PASS
83,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,25.8,8.6,29200,19900,6000,53520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
84,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,26.1,8.7,29300,20100,6000,53800,USD,18/05/2026,remote,Software Engineer,None,PASS
85,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,26.4,8.8,29400,20300,6000,54080,USD,15/05/2026,onsite,Software Engineer,None,PASS
86,ServiceNow,Software Engineer,IC18,Pune,software-engineer,pune-ind,26.7,8.9,29500,20500,6000,54360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
87,Google,Software Engineer,L20,Bangalore,software-engineer,bangalore-ind,27,9,29600,20700,6000,54640,USD,18/05/2026,onsite,Software Engineer,None,PASS
88,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,27.3,9.1,29700,20900,6000,54920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
89,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,27.6,9.2,29800,21100,6000,55200,USD,18/05/2026,remote,Software Engineer,None,PASS
90,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,27.9,9.3,29900,21300,6000,55480,USD,15/05/2026,onsite,Software Engineer,None,PASS
91,ServiceNow,Software Engineer,IC19,Pune,software-engineer,pune-ind,28.2,9.4,30000,21500,6000,55760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
92,Google,Software Engineer,L21,Bangalore,software-engineer,bangalore-ind,28.5,9.5,30100,21700,6000,56040,USD,18/05/2026,onsite,Software Engineer,None,PASS
93,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,28.8,9.6,30200,21900,6000,56320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
94,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,29.1,9.7,30300,22100,6000,56600,USD,18/05/2026,remote,Software Engineer,None,PASS
95,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,29.4,9.8,30400,22300,6000,56880,USD,15/05/2026,onsite,Software Engineer,None,PASS
96,ServiceNow,Software Engineer,IC20,Pune,software-engineer,pune-ind,29.7,9.9,30500,22500,6000,57160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
97,Google,Software Engineer,L22,Bangalore,software-engineer,bangalore-ind,30,10,30600,22700,6000,57440,USD,18/05/2026,onsite,Software Engineer,None,PASS
98,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,30.3,10.1,30700,22900,6000,57720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
99,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,30.6,10.2,30800,23100,6000,58000,USD,18/05/2026,remote,Software Engineer,None,PASS
100,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,30.9,10.3,30900,23300,6000,58280,USD,15/05/2026,onsite,Software Engineer,None,PASS
101,ServiceNow,Software Engineer,IC21,Pune,software-engineer,pune-ind,31.2,10.4,31000,23500,6000,58560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
102,Google,Software Engineer,L23,Bangalore,software-engineer,bangalore-ind,31.5,10.5,31100,23700,6000,58840,USD,18/05/2026,onsite,Software Engineer,None,PASS
103,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,31.8,10.6,31200,23900,6000,59120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
104,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,32.1,10.7,31300,24100,6000,59400,USD,18/05/2026,remote,Software Engineer,None,PASS
105,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,32.4,10.8,31400,24300,6000,59680,USD,15/05/2026,onsite,Software Engineer,None,PASS
106,ServiceNow,Software Engineer,IC22,Pune,software-engineer,pune-ind,32.7,10.9,31500,24500,6000,59960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
107,Google,Software Engineer,L24,Bangalore,software-engineer,bangalore-ind,33,11,31600,24700,6000,60240,USD,18/05/2026,onsite,Software Engineer,None,PASS
108,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,33.3,11.1,31700,24900,6000,60520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
109,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,33.6,11.2,31800,25100,6000,60800,USD,18/05/2026,remote,Software Engineer,None,PASS
110,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,33.9,11.3,31900,25300,6000,61080,USD,15/05/2026,onsite,Software Engineer,None,PASS
111,ServiceNow,Software Engineer,IC23,Pune,software-engineer,pune-ind,34.2,11.4,32000,25500,6000,61360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
112,Google,Software Engineer,L25,Bangalore,software-engineer,bangalore-ind,34.5,11.5,32100,25700,6000,61640,USD,18/05/2026,onsite,Software Engineer,None,PASS
113,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,34.8,11.6,32200,25900,6000,61920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
114,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,35.1,11.7,32300,26100,6000,62200,USD,18/05/2026,remote,Software Engineer,None,PASS
115,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,35.4,11.8,32400,26300,6000,62480,USD,15/05/2026,onsite,Software Engineer,None,PASS
116,ServiceNow,Software Engineer,IC24,Pune,software-engineer,pune-ind,35.7,11.9,32500,26500,6000,62760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
117,Google,Software Engineer,L26,Bangalore,software-engineer,bangalore-ind,36,12,32600,26700,6000,63040,USD,18/05/2026,onsite,Software Engineer,None,PASS
118,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,36.3,12.1,32700,26900,6000,63320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
119,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,36.6,12.2,32800,27100,6000,63600,USD,18/05/2026,remote,Software Engineer,None,PASS
120,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,36.9,12.3,32900,27300,6000,63880,USD,15/05/2026,onsite,Software Engineer,None,PASS
121,ServiceNow,Software Engineer,IC25,Pune,software-engineer,pune-ind,37.2,12.4,33000,27500,6000,64160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
122,Google,Software Engineer,L27,Bangalore,software-engineer,bangalore-ind,37.5,12.5,33100,27700,6000,64440,USD,18/05/2026,onsite,Software Engineer,None,PASS
123,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,37.8,12.6,33200,27900,6000,64720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
124,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,38.1,12.7,33300,28100,6000,65000,USD,18/05/2026,remote,Software Engineer,None,PASS
125,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,38.4,12.8,33400,28300,6000,65280,USD,15/05/2026,onsite,Software Engineer,None,PASS
126,ServiceNow,Software Engineer,IC26,Pune,software-engineer,pune-ind,38.7,12.9,33500,28500,6000,65560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
127,Google,Software Engineer,L28,Bangalore,software-engineer,bangalore-ind,39,13,33600,28700,6000,65840,USD,18/05/2026,onsite,Software Engineer,None,PASS
128,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,39.3,13.1,33700,28900,6000,66120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
129,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,39.6,13.2,33800,29100,6000,66400,USD,18/05/2026,remote,Software Engineer,None,PASS
130,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,39.9,13.3,33900,29300,6000,66680,USD,15/05/2026,onsite,Software Engineer,None,PASS
131,ServiceNow,Software Engineer,IC27,Pune,software-engineer,pune-ind,40.2,13.4,34000,29500,6000,66960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
132,Google,Software Engineer,L29,Bangalore,software-engineer,bangalore-ind,40.5,13.5,34100,29700,6000,67240,USD,18/05/2026,onsite,Software Engineer,None,PASS
133,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,40.8,13.6,34200,29900,6000,67520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
134,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,41.1,13.7,34300,30100,6000,67800,USD,18/05/2026,remote,Software Engineer,None,PASS
135,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,41.4,13.8,34400,30300,6000,68080,USD,15/05/2026,onsite,Software Engineer,None,PASS
136,ServiceNow,Software Engineer,IC28,Pune,software-engineer,pune-ind,41.7,13.9,34500,30500,6000,68360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
137,Google,Software Engineer,L30,Bangalore,software-engineer,bangalore-ind,42,14,34600,30700,6000,68640,USD,18/05/2026,onsite,Software Engineer,None,PASS
138,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,42.3,14.1,34700,30900,6000,68920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
139,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,42.6,14.2,34800,31100,6000,69200,USD,18/05/2026,remote,Software Engineer,None,PASS
140,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,42.9,14.3,34900,31300,6000,69480,USD,15/05/2026,onsite,Software Engineer,None,PASS
141,ServiceNow,Software Engineer,IC29,Pune,software-engineer,pune-ind,43.2,14.4,35000,31500,6000,69760,USD,20/05/2026,hybrid,Software Engineer,None,PASS
142,Google,Software Engineer,L31,Bangalore,software-engineer,bangalore-ind,43.5,14.5,35100,31700,6000,70040,USD,18/05/2026,onsite,Software Engineer,None,PASS
143,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,43.8,14.6,35200,31900,6000,70320,USD,20/05/2026,hybrid,Software Engineer,None,PASS
144,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,44.1,14.7,35300,32100,6000,70600,USD,18/05/2026,remote,Software Engineer,None,PASS
145,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,44.4,14.8,35400,32300,6000,70880,USD,15/05/2026,onsite,Software Engineer,None,PASS
146,ServiceNow,Software Engineer,IC30,Pune,software-engineer,pune-ind,44.7,14.9,35500,32500,6000,71160,USD,20/05/2026,hybrid,Software Engineer,None,PASS
147,Google,Software Engineer,L32,Bangalore,software-engineer,bangalore-ind,45,15,35600,32700,6000,71440,USD,18/05/2026,onsite,Software Engineer,None,PASS
148,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,45.3,15.1,35700,32900,6000,71720,USD,20/05/2026,hybrid,Software Engineer,None,PASS
149,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,45.6,15.2,35800,33100,6000,72000,USD,18/05/2026,remote,Software Engineer,None,PASS
150,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,45.9,15.3,35900,33300,6000,72280,USD,15/05/2026,onsite,Software Engineer,None,PASS
151,ServiceNow,Software Engineer,IC31,Pune,software-engineer,pune-ind,46.2,15.4,36000,33500,6000,72560,USD,20/05/2026,hybrid,Software Engineer,None,PASS
152,Google,Software Engineer,L33,Bangalore,software-engineer,bangalore-ind,46.5,15.5,36100,33700,6000,72840,USD,18/05/2026,onsite,Software Engineer,None,PASS
153,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,46.8,15.6,36200,33900,6000,73120,USD,20/05/2026,hybrid,Software Engineer,None,PASS
154,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,47.1,15.7,36300,34100,6000,73400,USD,18/05/2026,remote,Software Engineer,None,PASS
155,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,47.4,15.8,36400,34300,6000,73680,USD,15/05/2026,onsite,Software Engineer,None,PASS
156,ServiceNow,Software Engineer,IC32,Pune,software-engineer,pune-ind,47.7,15.9,36500,34500,6000,73960,USD,20/05/2026,hybrid,Software Engineer,None,PASS
157,Google,Software Engineer,L34,Bangalore,software-engineer,bangalore-ind,48,16,36600,34700,6000,74240,USD,18/05/2026,onsite,Software Engineer,None,PASS
158,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,48.3,16.1,36700,34900,6000,74520,USD,20/05/2026,hybrid,Software Engineer,None,PASS
159,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,48.6,16.2,36800,35100,6000,74800,USD,18/05/2026,remote,Software Engineer,None,PASS
160,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,48.9,16.3,36900,35300,6000,75080,USD,15/05/2026,onsite,Software Engineer,None,PASS
161,ServiceNow,Software Engineer,IC33,Pune,software-engineer,pune-ind,49.2,16.4,37000,35500,6000,75360,USD,20/05/2026,hybrid,Software Engineer,None,PASS
162,Google,Software Engineer,L35,Bangalore,software-engineer,bangalore-ind,49.5,16.5,37100,35700,6000,75640,USD,18/05/2026,onsite,Software Engineer,None,PASS
163,Microsoft,Software Engineer,IC2,Bangalore,software-engineer,bangalore-ind,49.8,16.6,37200,35900,6000,75920,USD,20/05/2026,hybrid,Software Engineer,None,PASS
164,Amazon,Software Engineer,IC1,Hyderabad,software-engineer,hyderabad-ind,50.1,16.7,37300,36100,6000,76200,USD,18/05/2026,remote,Software Engineer,None,PASS
165,Adobe,Software Engineer,IC2,Noida,software-engineer,noida-ind,50.4,16.8,37400,36300,6000,76480,USD,15/05/2026,onsite,Software Engineer,None,PASS
